feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
KDO.NAGLIPASYN.PWY..superpathway.of..Kdo.2.lipid.A.biosynthesis	site	Soweto	-0.598367762276247	0.393208005721655	169	66	0.129960741658928	0.297855970072354
POLYAMSYN.PWY..superpathway.of.polyamine.biosynthesis.I	site	Soweto	-0.18040683028667	0.118525824766842	169	167	0.129878093104131	0.297855970072354
PWY.7279..aerobic.respiration.II..cytochrome.c...yeast.	site	Soweto	-0.966105219249208	0.639100494637279	169	46	0.132509340736859	0.302064303615207
PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis	site	Soweto	0.176431636229862	0.117111515467093	169	167	0.133821221816028	0.303423518983936
ARGDEG.PWY..superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation	site	Soweto	-0.51158014997391	0.341200780016949	169	101	0.135670315538581	0.304360919515124
ORNARGDEG.PWY..superpathway.of.L.arginine.and.L.ornithine.degradation	site	Soweto	-0.51158014997391	0.341200780016949	169	101	0.135670315538581	0.304360919515124
PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants.	site	Soweto	0.31191554068823	0.209988596404913	169	131	0.139325066663382	0.310914885606704
P162.PWY..L.glutamate.degradation.V..via.hydroxyglutarate.	site	Soweto	-0.178751733147065	0.121416675375928	169	159	0.142844269268873	0.315700422496477
PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.	site	Soweto	-0.176816461539934	0.120136754817959	169	168	0.142958681885197	0.315700422496477
HISTSYN.PWY..L.histidine.biosynthesis	site	Soweto	-0.0682831018641141	0.0469521506252709	169	168	0.147736544060693	0.323417042334071
PWY.5304..superpathway.of.sulfur.oxidation..Acidianus.ambivalens.	site	Soweto	-0.238641496903109	0.164190949759811	169	160	0.147978552388703	0.323417042334071
DTDPRHAMSYN.PWY..dTDP.L.rhamnose.biosynthesis.I	site	Soweto	0.0970428075036635	0.0671297224218265	169	169	0.150163069721742	0.32484255898989
PWY.6143..CMP.pseudaminate.biosynthesis	site	Soweto	0.59816993120047	0.413471682990378	169	61	0.149855019990456	0.32484255898989
METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis	site	Soweto	-0.181907682119809	0.126162711849237	169	168	0.151217410874059	0.325462853860919
P621.PWY..nylon.6.oligomer.degradation	site	Soweto	0.760997199630017	0.532686288093735	169	18	0.154986048755662	0.331889316527277
PWY.6953..dTDP.3.acetamido.3.6.dideoxy..alpha..D.galactose.biosynthesis	site	Soweto	-0.676436951194361	0.475416410061778	169	65	0.156650619634852	0.333768154397876
PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis	site	Soweto	-0.0482434783753083	0.0340679022957097	169	168	0.158609340062005	0.33625180093145
FASYN.INITIAL.PWY..superpathway.of.fatty.acid.biosynthesis.initiation..E..coli.	site	Soweto	-0.180342903084887	0.128122104923158	169	167	0.161112257094638	0.339858691582718
P163.PWY..L.lysine.fermentation.to.acetate.and.butanoate	site	Soweto	-0.430672083690772	0.308875030666964	169	127	0.165071780248752	0.346487301116193
COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis	site	Soweto	0.112636754654725	0.0813677717446936	169	166	0.168116065215594	0.351138973652275
ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis	site	Soweto	-0.137206539069721	0.0994167956852299	169	167	0.169396204258996	0.352078385322618
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I	site	Soweto	-0.197765789766674	0.146451276178482	169	168	0.178719280565286	0.364424692190234
METHGLYUT.PWY..superpathway.of.methylglyoxal.degradation	site	Soweto	-0.409877039950041	0.302886810128859	169	105	0.177809520217211	0.364424692190234
PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.	site	Soweto	-0.0559692275459151	0.0414521138749898	169	168	0.178774377300869	0.364424692190234
PWY.6834..spermidine.biosynthesis.III	site	Soweto	0.777102858100822	0.572282127724671	169	20	0.176326742739852	0.364424692190234
PWY.6145..superpathway.of.sialic.acids.and.CMP.sialic.acids.biosynthesis	site	Soweto	-0.615867502891312	0.45867571759762	169	48	0.181188773147693	0.367579137869004
PWY.6107..chlorosalicylate.degradation	site	Soweto	-1.17944478562158	0.883059967140931	169	17	0.183486440760519	0.370467861345048
PWY.6151..S.adenosyl.L.methionine.cycle.I	site	Soweto	-0.0632821996290774	0.0480158553436156	169	168	0.189327444580943	0.380449462096302
AST.PWY..L.arginine.degradation.II..AST.pathway.	site	Soweto	-0.47521170979855	0.361557398787941	169	92	0.190531958779713	0.381063917559426
PWY.6478..GDP.D.glycero..alpha..D.manno.heptose.biosynthesis	site	Soweto	0.643306220981391	0.4936306992107	169	48	0.194295774294685	0.386556118907884
PWY.6549..L.glutamine.biosynthesis.III	site	Soweto	-0.160982032652727	0.123764642383988	169	166	0.195149362308615	0.386556118907884
PWY0.881..superpathway.of.fatty.acid.biosynthesis.I..E..coli.	site	Soweto	-0.539014041556194	0.415205284940792	169	57	0.196013126333007	0.386556118907884
UBISYN.PWY..superpathway.of.ubiquinol.8.biosynthesis..prokaryotic.	site	Soweto	-0.534689080618443	0.41277180418942	169	68	0.196982994073687	0.386670321700201
PWY.4242..pantothenate.and.coenzyme.A.biosynthesis.III	site	Soweto	-0.0499159593886216	0.0387328866236257	169	168	0.199276840262344	0.38937041599647
PWY.5896..superpathway.of.menaquinol.10.biosynthesis	site	Soweto	-0.393500050326216	0.30949918684794	169	75	0.205351090505617	0.399398451258631
PWY.5850..superpathway.of.menaquinol.6.biosynthesis.I	site	Soweto	-0.391778465204297	0.309735074110561	169	75	0.207675685866952	0.402075300491269
GLUCONEO.PWY..gluconeogenesis.I	site	Soweto	-0.0502655199003944	0.0400942415937872	169	167	0.21170899061666	0.408020963733926
ECASYN.PWY..enterobacterial.common.antigen.biosynthesis	site	Soweto	-0.457668658832651	0.369678767798597	169	83	0.217447315872917	0.409000195891438
GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff	site	Soweto	0.126838950409757	0.102558305414236	169	165	0.217916442433479	0.409000195891438
PWY.5840..superpathway.of.menaquinol.7.biosynthesis	site	Soweto	-0.26595790712109	0.215287946005424	169	118	0.218431994978512	0.409000195891438
PWY.5855..ubiquinol.7.biosynthesis..prokaryotic.	site	Soweto	-0.513015024222475	0.416637967691529	169	71	0.219934067602	0.409000195891438
PWY.5856..ubiquinol.9.biosynthesis..prokaryotic.	site	Soweto	-0.513015024222475	0.416637967691529	169	71	0.219934067602	0.409000195891438
PWY.5857..ubiquinol.10.biosynthesis..prokaryotic.	site	Soweto	-0.513015024222475	0.416637967691529	169	71	0.219934067602	0.409000195891438
PWY.6708..ubiquinol.8.biosynthesis..prokaryotic.	site	Soweto	-0.513015024222475	0.416637967691529	169	71	0.219934067602	0.409000195891438
PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	site	Soweto	-0.0409364025388919	0.0331620415644409	169	168	0.218774847664587	0.409000195891438
PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I	site	Soweto	-0.392675699021592	0.321025329735921	169	75	0.222980312894452	0.412854378459597
PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type	site	Soweto	-0.189548090769668	0.156571516568617	169	153	0.227752918392541	0.419857553906249
PWY.6317..galactose.degradation.I..Leloir.pathway.	site	Soweto	-0.0646889710339818	0.0537800678698059	169	168	0.230739684699357	0.419886808208271
THREOCAT.PWY..superpathway.of.L.threonine.metabolism	site	Soweto	-0.390111379692928	0.323982204513609	169	86	0.230249546204389	0.419886808208271
THRESYN.PWY..superpathway.of.L.threonine.biosynthesis	site	Soweto	0.0433718712272353	0.0359711217722063	169	168	0.229622771584698	0.419886808208271
PWY.6837..fatty.acid.beta.oxidation.V..unsaturated..odd.number..di.isomerase.dependent.	site	Soweto	-0.387440107444653	0.325454517785293	169	105	0.235555684217711	0.426818846616707
GLCMANNANAUT.PWY..superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation	site	Soweto	-0.0926744448370456	0.0793804969662491	169	168	0.244684319293172	0.438333164640844
HEMESYN2.PWY..heme.biosynthesis.II..anaerobic.	site	Soweto	-0.183055386331078	0.157104552884531	169	160	0.245606963666954	0.438333164640844
PWY.4321..L.glutamate.degradation.IV	site	Soweto	-0.590870840151507	0.505228716916071	169	54	0.243864059197687	0.438333164640844
PWY.6936..seleno.amino.acid.biosynthesis	site	Soweto	-0.0808299947997938	0.0694358523048825	169	168	0.246045502793681	0.438333164640844
PWY.3781..aerobic.respiration.I..cytochrome.c.	site	Soweto	0.516411232441874	0.45462653669326	169	62	0.257625032690881	0.451376090334436
PWY.6562..norspermidine.biosynthesis	site	Soweto	-0.369038286264748	0.324526419200096	169	118	0.257100625450635	0.451376090334436
PWY0.781..aspartate.superpathway	site	Soweto	-0.167611354269809	0.147436282908876	169	164	0.257234099149794	0.451376090334436
RUMP.PWY..formaldehyde.oxidation.I	site	Soweto	-0.599186054167749	0.5257083524153	169	34	0.256014678789509	0.451376090334436
PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I	site	Soweto	-0.122005909633821	0.107689966690051	169	167	0.25886478642238	0.451681767255511
PWY.5913..TCA.cycle.VI..obligate.autotrophs.	site	Soweto	-0.166375900324807	0.148308271620457	169	164	0.263547343628254	0.457967515157294
PWY.7269..NAD.NADP.NADH.NADPH.mitochondrial.interconversion..yeast.	site	Soweto	-0.399880424691844	0.359931688461017	169	81	0.268169737120773	0.464097830772276
PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.	site	Soweto	-0.0437750199307451	0.0396733205266371	169	168	0.271446626343248	0.467859225892428
PWY.5097..L.lysine.biosynthesis.VI	site	Soweto	-0.0394825502645196	0.0361046438135936	169	168	0.275723415999933	0.473306592647658
PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	site	Soweto	-0.034883211261034	0.0321985488754397	169	168	0.28020220673581	0.479055385709611
OANTIGEN.PWY..O.antigen.building.blocks.biosynthesis..E..coli.	site	Soweto	-0.0650503037078171	0.0609336874620364	169	168	0.28726031576828	0.487979582243863
PWY.7118..chitin.degradation.to.ethanol	site	Soweto	-0.682549319326797	0.639972317443003	169	37	0.287723810285296	0.487979582243863
PWY.6749..CMP.legionaminate.biosynthesis.I	site	Soweto	0.372807632037543	0.350856158739166	169	102	0.289513183662949	0.489058126984424
PWY.6435..4.hydroxybenzoate.biosynthesis.V	site	Soweto	-0.404713401292906	0.382570889517145	169	81	0.291638781174379	0.4906938222934
HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic.	site	Soweto	-0.233311813880897	0.22131768043995	169	148	0.293316826972528	0.490957954520269
PWY.6897..thiamin.salvage.II	site	Soweto	0.0718616159622165	0.0682800337965228	169	167	0.294111604830538	0.490957954520269
PWY.5677..succinate.fermentation.to.butanoate	site	Soweto	-0.864160319031386	0.827609697796208	169	19	0.297918577407355	0.49220850888606
PWY.5845..superpathway.of.menaquinol.9.biosynthesis	site	Soweto	-0.264612827025139	0.254869820494694	169	99	0.3006651033054	0.49220850888606
PWY.5897..superpathway.of.menaquinol.11.biosynthesis	site	Soweto	-0.215353172658714	0.207127307787851	169	120	0.299975725016493	0.49220850888606
PWY.5898..superpathway.of.menaquinol.12.biosynthesis	site	Soweto	-0.215353172658714	0.207127307787851	169	120	0.299975725016493	0.49220850888606
PWY.5899..superpathway.of.menaquinol.13.biosynthesis	site	Soweto	-0.215353172658714	0.207127307787851	169	120	0.299975725016493	0.49220850888606
PWY66.398..TCA.cycle.III..animals.	site	Soweto	-0.136133703515178	0.131458168179432	169	141	0.301901530055178	0.492331725936137
PWY.5838..superpathway.of.menaquinol.8.biosynthesis.I	site	Soweto	-0.217179120885726	0.211434346708971	169	119	0.305825665134705	0.496820237613466
GALACT.GLUCUROCAT.PWY..superpathway.of.hexuronide.and.hexuronate.degradation	site	Soweto	-0.0738978232016415	0.0722987628931113	169	167	0.308203699142972	0.496875925614525
PWY0.845..superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage	site	Soweto	0.126396488557968	0.123476294909278	169	162	0.307481219009757	0.496875925614525
PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis	site	Soweto	-0.268941896273741	0.265554697129222	169	99	0.312642182733631	0.502122293481286
PWY.6353..purine.nucleotides.degradation.II..aerobic.	site	Soweto	-0.0908931036785697	0.0901674460906961	169	168	0.314889812500877	0.503823700001404
PWY0.1338..polymyxin.resistance	site	Soweto	-0.370632892109386	0.36921098047526	169	82	0.316902643899662	0.505138048922769
PWY.5265..peptidoglycan.biosynthesis.II..staphylococci.	site	Soweto	0.595691208422365	0.596925744230633	169	18	0.319756172504681	0.507777592292078
PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis	site	Soweto	-0.222370050268671	0.223565324152989	169	119	0.321343785595313	0.508394645867211
PWY.5695..urate.biosynthesis.inosine.5..phosphate.degradation	site	Soweto	0.0418206629042141	0.0421945824070117	169	168	0.323051988185709	0.509197185839184
PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	site	Soweto	-0.0459003743817239	0.046587364650931	169	168	0.325924746845189	0.509933921263322
PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	site	Soweto	-0.0459003743817239	0.046587364650931	169	168	0.325924746845189	0.509933921263322
PHOSLIPSYN.PWY..superpathway.of.phospholipid.biosynthesis.I..bacteria.	site	Soweto	-0.0641731420680897	0.0653981636891263	169	168	0.327879906876986	0.511106913661184
PWY.5791..1.4.dihydroxy.2.naphthoate.biosynthesis.II..plants.	site	Soweto	-0.228416224662369	0.240838164163779	169	120	0.344285058389475	0.532762280135538
PWY.5837..1.4.dihydroxy.2.naphthoate.biosynthesis.I	site	Soweto	-0.228416224662369	0.240838164163779	169	120	0.344285058389475	0.532762280135538
P122.PWY..heterolactic.fermentation	site	Soweto	-0.308027796052804	0.32953341024472	169	118	0.351272342899488	0.536480011844737
PWY.5004..superpathway.of.L.citrulline.metabolism	site	Soweto	-0.252429256683724	0.271034166684849	169	91	0.353013970058212	0.536480011844737
PWY.5028..L.histidine.degradation.II	site	Soweto	0.715135240639912	0.766458795708115	169	17	0.352147332177069	0.536480011844737
PWY.6892..thiazole.biosynthesis.I..E..coli.	site	Soweto	0.0897267561282779	0.0957871253777021	169	167	0.3502496816057	0.536480011844737
PWY.7199..pyrimidine.deoxyribonucleosides.salvage	site	Soweto	-0.0316806160579806	0.0339083553063764	169	168	0.351497514310825	0.536480011844737
PWY.6305..putrescine.biosynthesis.IV	site	Soweto	0.0804064081383818	0.0875448605681413	169	167	0.359702978666757	0.544693081981089
PWY.7388..octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast.	site	Soweto	-0.117919084987783	0.128895376035351	169	167	0.361592875810714	0.545606332184137
PWY.5103..L.isoleucine.biosynthesis.III	site	Soweto	-0.0500176827182966	0.0550365155424993	169	168	0.364760613211507	0.547235668306322
PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV	site	Soweto	0.144430506443459	0.15908683436831	169	163	0.365253995591248	0.547235668306322
X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY..4.hydroxyphenylacetate.degradation	site	Soweto	-0.420817767880838	0.466168427623932	169	67	0.367976762240456	0.549373757711103
PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.	site	Soweto	-0.0624681196964414	0.0700491609649857	169	168	0.373796417786602	0.554159724271046
PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.	site	Soweto	-0.0624842987911809	0.0700477627395907	169	168	0.373663453782406	0.554159724271046
ANAEROFRUCAT.PWY..homolactic.fermentation	site	Soweto	0.0414678662224638	0.0471739574593417	169	168	0.380641845098469	0.555117884007012
P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I	site	Soweto	-0.130057443974818	0.146667008475134	169	165	0.376486984474018	0.555117884007012
PWY.7094..fatty.acid.salvage	site	Soweto	-0.358933436607635	0.408622012130488	169	89	0.380988925108586	0.555117884007012
PWY.7184..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I	site	Soweto	0.043592726152989	0.0493661924042618	169	168	0.378479627112504	0.555117884007012
PWY.7332..superpathway.of.UDP.N.acetylglucosamine.derived.O.antigen.building.blocks.biosynthesis	site	Soweto	0.188868988073496	0.214204221768518	169	157	0.379193415869985	0.555117884007012
DHGLUCONATE.PYR.CAT.PWY..glucose.degradation..oxidative.	site	Soweto	-0.734320921821992	0.839655115378955	169	27	0.383074429564948	0.556245062108007
PWY.1861..formaldehyde.assimilation.II..RuMP.Cycle.	site	Soweto	-0.336431082913452	0.389038553181862	169	109	0.388402406568979	0.562056724864325
GALACTUROCAT.PWY..D.galacturonate.degradation.I	site	Soweto	-0.0560098999055691	0.0651974730422319	169	168	0.391527354666071	0.564651695164673
GLUDEG.I.PWY..GABA.shunt	site	Soweto	0.148909012916222	0.177728853858435	169	156	0.403315961374779	0.579681246179343
RIBOSYN2.PWY..flavin.biosynthesis.I..bacteria.and.plants.	site	Soweto	-0.0545353316000196	0.0656376413134802	169	167	0.407242103045989	0.583346796255065
PWY0.862...5Z..dodec.5.enoate.biosynthesis	site	Soweto	-0.0999645738565709	0.1214824822018	169	167	0.411754044886356	0.587823956336077
PWY.7294..xylose.degradation.IV	site	Soweto	-0.592820730987495	0.723363637512917	169	20	0.413650168405082	0.588549232898505
SO4ASSIM.PWY..sulfate.reduction.I..assimilatory.	site	Soweto	-0.127584787097619	0.156302358576321	169	165	0.415509043194289	0.589216837171834
PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis	site	Soweto	-0.0317537318640736	0.0393196530667265	169	168	0.420481668589451	0.5915544461902
PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	site	Soweto	0.0316199051235032	0.0392267540635705	169	168	0.421343025352454	0.5915544461902
PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	site	Soweto	0.0316199051235032	0.0392267540635705	169	168	0.421343025352454	0.5915544461902
PWY.5022..4.aminobutanoate.degradation.V	site	Soweto	0.114727425918565	0.144811472504307	169	158	0.429336723447618	0.598811745861151
PWY.7345..superpathway.of.anaerobic.sucrose.degradation	site	Soweto	0.324193956437282	0.40907941376759	169	47	0.429195657353616	0.598811745861151
PWY.6731..starch.degradation.III	site	Soweto	-0.146606551816198	0.185767027388325	169	154	0.43111660215076	0.599322751842368
NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I	site	Soweto	0.109763127554737	0.140829715739288	169	155	0.436845369229563	0.605302080239656
PWY.5654..2.amino.3.carboxymuconate.semialdehyde.degradation.to.2.oxopentenoate	site	Soweto	0.575426564710386	0.743072553794847	169	21	0.439796270277677	0.607405923771123
PWY66.399..gluconeogenesis.III	site	Soweto	0.0578652788447789	0.0752858890981733	169	166	0.44321208419011	0.610136115898073
GLYCOCAT.PWY..glycogen.degradation.I..bacterial.	site	Soweto	-0.168011375139997	0.220787664009342	169	133	0.447751953889826	0.612409124029955
PWY.3801..sucrose.degradation.II..sucrose.synthase.	site	Soweto	0.311573480609054	0.408874611044345	169	47	0.447118781407716	0.612409124029955
PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis	site	Soweto	-0.156697306481347	0.207981107040847	169	143	0.452257918137761	0.616583142412896
PWY.5667..CDP.diacylglycerol.biosynthesis.I	site	Soweto	0.0405148740641348	0.0544551663997714	169	168	0.457919464526823	0.618337111335583
PWY0.1319..CDP.diacylglycerol.biosynthesis.II	site	Soweto	0.0405590960685104	0.0544492158267031	169	168	0.457380562607273	0.618337111335583
PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis	site	Soweto	-0.0504728327182479	0.0678200492736703	169	168	0.457791106770495	0.618337111335583
PWY.5173..superpathway.of.acetyl.CoA.biosynthesis	site	Soweto	-0.165915315412884	0.226989724193914	169	149	0.465841573456251	0.627037546493493
PWY.7357..thiamin.formation.from.pyrithiamine.and.oxythiamine..yeast.	site	Soweto	0.0460666696963256	0.0641272882837621	169	167	0.473537332659496	0.635066663372168
PWY.7664..oleate.biosynthesis.IV..anaerobic.	site	Soweto	-0.0836425331924482	0.116769090181728	169	167	0.474802198794758	0.635066663372168
GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation	site	Soweto	-0.148791610567678	0.213144980304231	169	146	0.486099895160948	0.641288799291888
PWY.6168..flavin.biosynthesis.III..fungi.	site	Soweto	0.0344532391799909	0.0489683223632054	169	167	0.482672809283965	0.641288799291888
PWY.6210..2.aminophenol.degradation	site	Soweto	0.507644374682077	0.727146783791413	169	21	0.486065651965853	0.641288799291888
PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.	site	Soweto	-0.0857746038382331	0.122273225601945	169	167	0.483967777809154	0.641288799291888
PWY.7111..pyruvate.fermentation.to.isobutanol..engineered.	site	Soweto	-0.0327624019748223	0.0470313176972298	169	168	0.487016493801858	0.641288799291888
PWY.7383..anaerobic.energy.metabolism..invertebrates..cytosol.	site	Soweto	-0.0566011562586124	0.0818229924294555	169	167	0.490054160634221	0.6432909105539
ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis	site	Soweto	0.0507343148879711	0.0740765983219689	169	168	0.494362866414123	0.64694399802342
ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.	site	Soweto	-0.0315301876976949	0.0469438623583033	169	168	0.50272995142576	0.649870425013788
PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type	site	Soweto	0.123806339270983	0.183747132221207	169	155	0.501378552355739	0.649870425013788
THISYN.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.I	site	Soweto	0.0377271188635155	0.0558063203871771	169	167	0.499952505377098	0.649870425013788
VALSYN.PWY..L.valine.biosynthesis	site	Soweto	-0.0315301876976949	0.0469438623583033	169	168	0.50272995142576	0.649870425013788
PYRIDNUCSYN.PWY..NAD.biosynthesis.I..from.aspartate.	site	Soweto	0.0315056391892216	0.0474796137792977	169	167	0.507886049375913	0.65454007579145
PWY.5863..superpathway.of.phylloquinol.biosynthesis	site	Soweto	-0.143511257416098	0.222388693229	169	120	0.519607225977813	0.667616557013918
PWY.5138..unsaturated..even.numbered.fatty.acid..beta..oxidation	site	Soweto	-0.166391541738743	0.259157952759505	169	128	0.521723127562577	0.668309988176836
PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I	site	Soweto	-0.0258982374475969	0.0406765948950173	169	168	0.525200841325359	0.668724194360216
PWY.6703..preQ0.biosynthesis	site	Soweto	-0.0404186511519508	0.0633635205287445	169	168	0.524422093163891	0.668724194360216
PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.	site	Soweto	0.118591369112568	0.187604110230174	169	154	0.528162274345178	0.670481450066933
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP	site	Soweto	-0.125606731621023	0.200492969106887	169	154	0.531849376903433	0.673146674050912
FASYN.ELONG.PWY..fatty.acid.elongation....saturated	site	Soweto	-0.0692279565780269	0.112709170666511	169	167	0.539907394334706	0.681311711898558
BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis	site	Soweto	-0.0315714495510914	0.052074042510527	169	168	0.545152080101469	0.683859414091783
PWY.5505..L.glutamate.and.L.glutamine.biosynthesis	site	Soweto	-0.0322038146715166	0.0529078405564129	169	167	0.543565230977649	0.683859414091783
PWY.7282..4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast.	site	Soweto	0.0492730410035871	0.0848650724540684	169	163	0.562289710077684	0.703276805524891
BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I	site	Soweto	0.0646291600163962	0.112261004784258	169	165	0.565589925194248	0.705323906712827
AEROBACTINSYN.PWY..aerobactin.biosynthesis	site	Soweto	-0.509055956809736	0.890981889482242	169	22	0.568535513163186	0.706918057422847
PWY.5154..L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.	site	Soweto	-0.0344230956119511	0.0606446783293318	169	168	0.571055726052371	0.707975520018144
PWY66.389..phytol.degradation	site	Soweto	-0.117073040611977	0.208857825619816	169	149	0.575862806892995	0.711853732135947
PWY.6270..isoprene.biosynthesis.I	site	Soweto	0.08409169859946	0.153847113113051	169	155	0.585388188773102	0.72152497685987
PWY1G.0..mycothiol.biosynthesis	site	Soweto	0.286988673135846	0.5387042526834	169	26	0.594922546182256	0.731151187192106
PWY.6876..isopropanol.biosynthesis	site	Soweto	-0.122503781630742	0.235573070679872	169	133	0.603735115995719	0.739837251971633
PWY.4041...gamma..glutamyl.cycle	site	Soweto	0.0859986476337491	0.173686677030322	169	162	0.621154473067094	0.758181073711219
PWY.7560..methylerythritol.phosphate.pathway.II	site	Soweto	0.0624539502287143	0.126543261562264	169	155	0.622280692574303	0.758181073711219
ALLANTOINDEG.PWY..superpathway.of.allantoin.degradation.in.yeast	site	Soweto	-0.158003927626266	0.322902503935972	169	66	0.625254452788813	0.759621455537125
GOLPDLCAT.PWY..superpathway.of.glycerol.degradation.to.1.3.propanediol	site	Soweto	0.136290224629589	0.280134041255809	169	142	0.627237883799345	0.759853893516921
PANTO.PWY..phosphopantothenate.biosynthesis.I	site	Soweto	0.0194361327359111	0.0404976318076635	169	168	0.631903327865604	0.761345453796743
PWY.6519..8.amino.7.oxononanoate.biosynthesis.I	site	Soweto	0.0545229277023657	0.113657801574317	169	166	0.632060376736919	0.761345453796743
PWYG.321..mycolate.biosynthesis	site	Soweto	-0.0560611631101671	0.117696421694199	169	166	0.634468987708803	0.762081730279129
PWY.5686..UMP.biosynthesis	site	Soweto	-0.0172374805955933	0.0376131879039146	169	168	0.647345004658716	0.775351079026259
ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion	site	Soweto	-0.0686494332026091	0.150952337937398	169	134	0.649861332934867	0.776172408913757
GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation	site	Soweto	0.0298616464548257	0.067148639950455	169	167	0.657105426961641	0.782619946718359
COA.PWY.1..coenzyme.A.biosynthesis.II..mammalian.	site	Soweto	-0.0132401262873921	0.0311194294295682	169	168	0.671047877432663	0.787626788476551
PWY.2723..trehalose.degradation.V	site	Soweto	-0.103833116624382	0.24516227012078	169	131	0.672454946765358	0.787626788476551
PWY.6608..guanosine.nucleotides.degradation.III	site	Soweto	-0.0457586090466335	0.108007029543503	169	168	0.672356580531426	0.787626788476551
PWY.7165..L.ascorbate.biosynthesis.VI..engineered.pathway.	site	Soweto	-0.245646361200012	0.564896093064093	169	42	0.664231052248159	0.787626788476551
PYRIDNUCSAL.PWY..NAD.salvage.pathway.I	site	Soweto	-0.0827513061280402	0.192730220874695	169	133	0.668212195248673	0.787626788476551
RHAMCAT.PWY..L.rhamnose.degradation.I	site	Soweto	-0.036290445793953	0.08549256666556	169	168	0.671757353874386	0.787626788476551
PWY.2942..L.lysine.biosynthesis.III	site	Soweto	-0.0163059502704531	0.0390474169788308	169	168	0.676780691246133	0.790509677929368
PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY..protocatechuate.degradation.II..ortho.cleavage.pathway.	site	Soweto	-0.192804621111333	0.470570156091375	169	68	0.682532355529132	0.79503768885811
DENITRIFICATION.PWY..nitrate.reduction.I..denitrification.	site	Soweto	0.285881758737367	0.715958922687337	169	35	0.690182995532895	0.795210842679205
PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I	site	Soweto	0.0119526558571542	0.0296817614234687	169	168	0.687688643702108	0.795210842679205
